FINETUNED MODEL: True
Fine-tuned model ID: 5825256
MODEL NAME: llama-2-chat
MODEL SIZE: 13B
HF REPO: meta-llama/Llama-2-13b-chat-hf
MAX-NEW-TOKENS 2048
BATCH SIZE 2
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 11.9MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 12.5MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.79MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.79MB/s]
special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 3.37MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> for fine-tuned models ######
TOKENIZER PADDING SIDE: right
Tokenizer loaded in 0.03 min.
Loading the model...
config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]config.json: 100%|██████████| 587/587 [00:00<00:00, 4.44MB/s]
model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 179MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   0%|          | 0.00/9.95G [00:00<?, ?B/s][A
model-00001-of-00003.safetensors:   0%|          | 21.0M/9.95G [00:00<01:00, 163MB/s][A
model-00001-of-00003.safetensors:   1%|          | 62.9M/9.95G [00:00<00:39, 253MB/s][A
model-00001-of-00003.safetensors:   1%|          | 105M/9.95G [00:00<00:31, 310MB/s] [A
model-00001-of-00003.safetensors:   1%|▏         | 147M/9.95G [00:00<00:28, 345MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 189M/9.95G [00:00<00:28, 345MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 231M/9.95G [00:00<00:28, 340MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 273M/9.95G [00:00<00:27, 356MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 325M/9.95G [00:00<00:24, 386MB/s][A
model-00001-of-00003.safetensors:   4%|▎         | 367M/9.95G [00:01<00:25, 377MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 409M/9.95G [00:01<00:24, 383MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 451M/9.95G [00:01<00:24, 390MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 493M/9.95G [00:01<00:24, 387MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 535M/9.95G [00:01<00:23, 394MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 587M/9.95G [00:01<00:23, 404MB/s][A
model-00001-of-00003.safetensors:   6%|▋         | 640M/9.95G [00:01<00:22, 412MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 692M/9.95G [00:01<00:22, 417MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 734M/9.95G [00:01<00:23, 395MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 776M/9.95G [00:02<00:23, 390MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 818M/9.95G [00:02<00:25, 365MB/s][A
model-00001-of-00003.safetensors:   9%|▊         | 860M/9.95G [00:02<00:26, 340MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 902M/9.95G [00:02<00:27, 332MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 944M/9.95G [00:02<00:26, 339MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 986M/9.95G [00:02<00:28, 314MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 1.03G/9.95G [00:02<00:26, 332MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.07G/9.95G [00:02<00:25, 348MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.11G/9.95G [00:03<00:25, 344MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.15G/9.95G [00:03<00:25, 351MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.20G/9.95G [00:03<00:25, 342MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.24G/9.95G [00:03<00:25, 345MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.28G/9.95G [00:03<00:26, 333MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.32G/9.95G [00:03<00:25, 338MB/s][A
model-00001-of-00003.safetensors:  14%|█▎        | 1.36G/9.95G [00:03<00:24, 344MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.42G/9.95G [00:03<00:22, 374MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.47G/9.95G [00:04<00:21, 390MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.51G/9.95G [00:04<00:21, 394MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.55G/9.95G [00:04<00:24, 344MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.59G/9.95G [00:04<00:23, 349MB/s][A
model-00001-of-00003.safetensors:  16%|█▋        | 1.64G/9.95G [00:04<00:23, 349MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.69G/9.95G [00:04<00:22, 370MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.74G/9.95G [00:04<00:21, 390MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.79G/9.95G [00:04<00:19, 414MB/s][A
model-00001-of-00003.safetensors:  19%|█▊        | 1.85G/9.95G [00:05<00:19, 419MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.90G/9.95G [00:05<00:19, 404MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.94G/9.95G [00:05<00:21, 381MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 1.98G/9.95G [00:05<00:21, 371MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 2.02G/9.95G [00:05<00:21, 363MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.07G/9.95G [00:05<00:21, 360MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.11G/9.95G [00:05<00:21, 361MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.15G/9.95G [00:05<00:20, 376MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.19G/9.95G [00:06<00:20, 375MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.23G/9.95G [00:06<00:20, 373MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.28G/9.95G [00:06<00:20, 372MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 2.32G/9.95G [00:06<00:21, 362MB/s][A
model-00001-of-00003.safetensors:  24%|██▎       | 2.36G/9.95G [00:06<00:20, 369MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 2.40G/9.95G [00:06<00:20, 367MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.44G/9.95G [00:06<00:20, 370MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.49G/9.95G [00:06<00:20, 372MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 2.53G/9.95G [00:06<00:20, 357MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.57G/9.95G [00:07<00:20, 360MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.61G/9.95G [00:07<00:20, 359MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.65G/9.95G [00:07<00:19, 371MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.69G/9.95G [00:07<00:19, 369MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.74G/9.95G [00:07<00:19, 374MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.78G/9.95G [00:07<00:19, 368MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.82G/9.95G [00:07<00:20, 353MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.86G/9.95G [00:07<00:19, 362MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.90G/9.95G [00:07<00:19, 357MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.95G/9.95G [00:08<00:19, 364MB/s][A
