JOB ID: 6102860
MODEL NAME: codellama-instruct
MODEL SIZE: 7B
HF REPO: codellama/CodeLlama-7b-Instruct-hf
EPOCHS: 4
LR: 3e-5
WR: 0.025
PAD TOKEN: pad
PROMPT TEMPLATE: inputs_only
########## LOADING THE DATA ##########
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 4342 examples [00:00, 18120.58 examples/s]Generating train split: 4342 examples [00:00, 18005.67 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 769 examples [00:00, 19368.98 examples/s]
########## LOADING THE MODEL FOR FINE-TUNING ##########
Compute type: torch.float16
Check if GPU compatible with bfloat16
==========
Your GPU supports bfloat16: accelerate training with bf16=True
==========
Loading the model...
config.json:   0%|          | 0.00/646 [00:00<?, ?B/s]config.json: 100%|██████████| 646/646 [00:00<00:00, 5.51MB/s]
model.safetensors.index.json:   0%|          | 0.00/25.1k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 25.1k/25.1k [00:00<00:00, 181MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
model-00001-of-00002.safetensors:   1%|          | 83.9M/9.98G [00:00<00:12, 817MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 168M/9.98G [00:00<00:12, 791MB/s] [A
model-00001-of-00002.safetensors:   3%|▎         | 252M/9.98G [00:00<00:12, 761MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 336M/9.98G [00:00<00:13, 731MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 419M/9.98G [00:00<00:12, 750MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 503M/9.98G [00:00<00:12, 757MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 587M/9.98G [00:00<00:12, 762MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 671M/9.98G [00:00<00:11, 778MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 755M/9.98G [00:00<00:12, 763MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 839M/9.98G [00:01<00:11, 768MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 944M/9.98G [00:01<00:10, 823MB/s][A
model-00001-of-00002.safetensors:  10%|█         | 1.04G/9.98G [00:01<00:10, 828MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.12G/9.98G [00:01<00:10, 826MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.22G/9.98G [00:01<00:10, 837MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.30G/9.98G [00:01<00:10, 828MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.38G/9.98G [00:01<00:10, 822MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.47G/9.98G [00:01<00:10, 825MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.55G/9.98G [00:01<00:10, 810MB/s][A
model-00001-of-00002.safetensors:  16%|█▋        | 1.64G/9.98G [00:02<00:10, 794MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.72G/9.98G [00:02<00:10, 795MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.81G/9.98G [00:02<00:10, 808MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.90G/9.98G [00:02<00:09, 813MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.98G/9.98G [00:02<00:09, 808MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.08G/9.98G [00:02<00:09, 826MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.16G/9.98G [00:02<00:09, 828MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.24G/9.98G [00:02<00:09, 826MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.34G/9.98G [00:02<00:09, 839MB/s][A
