FINETUNED MODEL: True
Fine-tuned model ID: 6123033
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 2048
BATCH SIZE 2
SPLIT SET IN BATCHES False
PROMPT TEMPLATE: llama2
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 6.06MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 215MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:01<00:00, 1.76MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:01<00:00, 1.75MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.41MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> for fine-tuned models ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.04 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 6.01MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 232MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   0%|          | 0.00/9.95G [00:00<?, ?B/s][A
model-00001-of-00003.safetensors:   0%|          | 21.0M/9.95G [00:00<01:02, 158MB/s][A
model-00001-of-00003.safetensors:   1%|          | 62.9M/9.95G [00:00<00:37, 266MB/s][A
model-00001-of-00003.safetensors:   1%|          | 105M/9.95G [00:00<00:30, 319MB/s] [A
model-00001-of-00003.safetensors:   1%|▏         | 147M/9.95G [00:00<00:28, 349MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 189M/9.95G [00:00<00:26, 366MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 231M/9.95G [00:00<00:25, 378MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 273M/9.95G [00:00<00:25, 383MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 315M/9.95G [00:00<00:25, 383MB/s][A
model-00001-of-00003.safetensors:   4%|▎         | 357M/9.95G [00:01<00:25, 380MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 398M/9.95G [00:01<00:25, 378MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 440M/9.95G [00:01<00:25, 373MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 482M/9.95G [00:01<00:26, 352MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 524M/9.95G [00:01<00:26, 352MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 566M/9.95G [00:01<00:26, 348MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 608M/9.95G [00:01<00:26, 347MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 650M/9.95G [00:01<00:26, 351MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 692M/9.95G [00:01<00:26, 352MB/s][A
