FINETUNED MODEL: True
Fine-tuned model ID: 5995358
MODEL NAME: codellama-instruct
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Instruct-hf
MAX-NEW-TOKENS 2048
BATCH SIZE 2
SPLIT SET IN BATCHES False
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.59k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.59k/1.59k [00:00<00:00, 12.9MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 225MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.55MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.55MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.39MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> for fine-tuned models ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.02 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 5.49MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 223MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   0%|          | 0.00/9.95G [00:00<?, ?B/s][A
model-00001-of-00003.safetensors:   0%|          | 10.5M/9.95G [00:00<03:50, 43.2MB/s][A
model-00001-of-00003.safetensors:   0%|          | 31.5M/9.95G [00:00<01:46, 93.2MB/s][A
model-00001-of-00003.safetensors:   1%|          | 73.4M/9.95G [00:00<00:52, 188MB/s] [A
model-00001-of-00003.safetensors:   1%|▏         | 126M/9.95G [00:00<00:34, 286MB/s] [A
model-00001-of-00003.safetensors:   2%|▏         | 178M/9.95G [00:00<00:27, 354MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 231M/9.95G [00:00<00:24, 396MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 283M/9.95G [00:00<00:24, 399MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 336M/9.95G [00:01<00:24, 393MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 388M/9.95G [00:01<00:22, 419MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 440M/9.95G [00:01<00:22, 422MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 493M/9.95G [00:01<00:21, 437MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 545M/9.95G [00:01<00:20, 460MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 598M/9.95G [00:01<00:19, 475MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 650M/9.95G [00:01<00:20, 455MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 703M/9.95G [00:01<00:21, 438MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 755M/9.95G [00:01<00:20, 448MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 807M/9.95G [00:02<00:20, 446MB/s][A
