FINETUNED MODEL: False
JOB ID: 5941564
MODEL NAME: codellama-instruct
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Instruct-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.59k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.59k/1.59k [00:00<00:00, 13.0MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 225MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.53MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.52MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.23MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.03 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 5.51MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 224MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   0%|          | 0.00/9.95G [00:00<?, ?B/s][A
model-00001-of-00003.safetensors:   0%|          | 10.5M/9.95G [00:00<02:11, 75.6MB/s][A
model-00001-of-00003.safetensors:   0%|          | 31.5M/9.95G [00:00<01:15, 132MB/s] [A
model-00001-of-00003.safetensors:   1%|          | 73.4M/9.95G [00:00<00:49, 200MB/s][A
model-00001-of-00003.safetensors:   1%|          | 105M/9.95G [00:00<00:47, 206MB/s] [A
model-00001-of-00003.safetensors:   1%|▏         | 147M/9.95G [00:00<00:40, 243MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 178M/9.95G [00:00<00:42, 228MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 210M/9.95G [00:00<00:43, 222MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 241M/9.95G [00:01<00:40, 242MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 273M/9.95G [00:01<00:39, 243MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 304M/9.95G [00:01<00:38, 250MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 336M/9.95G [00:01<00:40, 240MB/s][A
model-00001-of-00003.safetensors:   4%|▎         | 367M/9.95G [00:01<00:38, 251MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 409M/9.95G [00:01<00:35, 266MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 440M/9.95G [00:01<00:35, 266MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 472M/9.95G [00:01<00:35, 266MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 503M/9.95G [00:02<00:38, 245MB/s][A
